É”[deg]	35.71406555	35.715	É”[deg]	É…[deg]	x	y	É”0[deg]	É…0[deg]	É”[rad]	É…[rad]	É”0[rad]	É…0[rad]	É”0_1	É”0_2	É”0_3	É”0_4	É”0_5		íËêî	m0	a	F		"(1) n, A_i, alpha_iÇÃåvéZ"	n	A0	A1	A2	A3	A4	A5	a0	a1	a2	a3	a4	a5		"(2), S, AÇÃåvéZ"	A_[m]	íÜä‘íl	S_[m]		"(3) lambda_c, lambda_sÇÃåvéZ"	É…_c	É…_s		"(4) t, t_ÇÃåvéZ"	t	t_		"(5) xi', eta'ÇÃåvéZ"	É‘'[rad]	É≈'		"(6) x, yÇÃåvéZ"	x[m]	y[m]						
É…[deg]	139.7602539	139.763	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS80Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
É”0[deg]	35.71	35.71	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS81Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
É…0[deg]	139.76	139.76	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS82Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
É”[rad]	0.623328033	0.623344342	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS83Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
É…[rad]	2.439276594	2.439324522	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS84Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
É”0[rad]	0.623257076	0.623257076	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS85Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
É…0[rad]	2.439272163	2.439272163	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS86Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
É”0_1	0.94787969	0.94787969	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS87Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
É”0_2	0.604042885	0.604042885	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS88Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
É”0_3	-0.562949186	-0.562949186	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS89Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
